time,mean_price,sigma_simple_r,sigma_ln_r,sigma_daily_7
2023-06-01,1863.100079943495,0.2297541433839243,0.23022082923607554,
2023-06-02,1888.1827194661294,0.15336114395907754,0.15324047777467534,
2023-06-03,1901.0370174004186,0.09767815606474237,0.09763623265238545,
2023-06-04,1898.2729800415912,0.1042321042047671,0.10431860645497813,
2023-06-05,1848.9275745279713,0.31811345638709654,0.31864267666375673,
2023-06-06,1834.9093648356418,0.2604040458128144,0.2600017446471091,
2023-06-07,1860.002303353179,0.22501471840015277,0.22532185227314383,
2023-06-08,1842.675311154844,0.13526300417264536,0.13525632942511104,0.27256886626162274
2023-06-09,1840.0347269640033,0.10327741906891087,0.103345939834027,0.2424289088983796
2023-06-10,1761.4138421129564,0.35725426351052286,0.3576633054315708,0.3520090692544921
2023-06-11,1753.7404395655262,0.15276056700449003,0.15275775776831219,0.347977064827264
2023-06-12,1740.4414927560679,0.18077665250426608,0.18081445911282357,0.32466760906953
2023-06-13,1743.6434719842373,0.18346259959838054,0.18355320813388062,0.3332581929110946
2023-06-14,1726.8305781778245,0.4338443828747518,0.43548430774372515,0.2835333213583427
2023-06-15,1650.1106740513403,0.22306371492114752,0.22283644273431466,0.37388431964540936
2023-06-16,1683.3912112578753,0.2954122575606542,0.29449851364738755,0.4483621802280052
2023-06-17,1732.680674802304,0.44514330551879283,0.44146690329671057,0.4534382303284597
2023-06-18,1731.0744595127355,0.1502825449895637,0.15042205396914698,0.45307759391902735
2023-06-19,1724.4234382043,0.24240042803339168,0.2426277897300457,0.45087888043499624
2023-06-20,1745.1770654468382,0.22828869581057737,0.22801793957306898,0.4607949806436469
2023-06-21,1837.8213307781746,0.32640446083419994,0.3259663453318676,0.5839801696977708
2023-06-22,1898.0460218770545,0.2472064578459304,0.24727393410067927,0.3831143445530166
2023-06-23,1886.626344017588,0.30661564213464165,0.30679951232109803,0.42797366829834516
2023-06-24,1885.2780763168437,0.11683771128011279,0.11685547255111461,0.42883114988406024
2023-06-25,1899.1394524225861,0.15169038119665607,0.1516591810502664,0.4172585998928953
2023-06-26,1874.680724980911,0.30358019944422243,0.30440984868252763,0.4443608833278185
2023-06-27,1879.9537253807302,0.18338425896025218,0.18340381038690873,0.4495706981559592
2023-06-28,1854.622486789099,0.21838573586895915,0.21872386380801953,0.30268868278814814
2023-06-29,1849.0183286202134,0.13220175845478496,0.1322052453012211,0.1478015216620004
2023-06-30,1889.2202481020004,0.4158905876820645,0.4162640128194311,0.23285232541533396
2023-07-01,1922.5205326298576,0.07719188228942703,0.07722638309149094,0.2637927923246952
2023-07-02,1917.8815503810283,0.2619210165528612,0.2624817781531897,0.26314476107430645
2023-07-03,1956.7688353913352,0.15141562342258605,0.1513790696243244,0.2619590114916775
2023-07-04,1951.5171960246155,0.09094726391645779,0.09097740797984126,0.2692160970199459
2023-07-05,1920.4403440792955,0.19417440422784601,0.1945987346600477,0.280048796236539
2023-07-06,1902.7976896988848,0.2539060724232842,0.25416614781544816,0.2940928658178666
2023-07-07,1860.5419664409014,0.17960036618890413,0.17972905085447502,0.30566921386473295
2023-07-08,1860.236095218337,0.08920472000058018,0.08928929324683929,0.25941585219314506
2023-07-09,1867.4964113387564,0.0822455912268546,0.08225990502188472,0.2665867753152136
2023-07-10,1866.7362406971445,0.14173239763042136,0.1417740331583865,0.18168239684355525
2023-07-11,1875.0690419709126,0.09637043066360636,0.09631623540740927,0.19782957370806495
2023-07-12,1883.0016898355034,0.131365298886953,0.1313088452634675,0.18738703725630956
2023-07-13,1911.080693834184,0.34898829616138294,0.34826156253242363,0.21580624562904024
2023-07-14,1981.8675525494489,0.27624715216419754,0.2763896303323272,0.2542769182473815
2023-07-15,1935.1406152803077,0.051589008856816276,0.05159285949391201,0.34603858497821804
2023-07-16,1930.7114597683087,0.11624756052588918,0.1164091578959485,0.35095168870878257
2023-07-17,1914.5029376883163,0.21529213145161158,0.21534774239871007,0.3628529659972927
2023-07-18,1900.684117560291,0.1438162844483046,0.1439573494676894,0.37120188902006546
2023-07-19,1905.692800504985,0.1363604823709835,0.13638672027946291,0.37082354109403115
2023-07-20,1899.3727204871518,0.12248762194552296,0.12254635919816552,0.3548485934020723
2023-07-21,1892.8419204714746,0.06775912176322992,0.06774169406058253,0.15916322391056464
2023-07-22,1891.0082360704314,0.22597737611185173,0.22695132521250239,0.071062672613162
2023-07-23,1876.0754282625014,0.09658880210068017,0.09657654016120326,0.07752743699688955
2023-07-24,1857.8434621174997,0.22874839701159722,0.229561023174619,0.08243481348710596
2023-07-25,1855.531151023626,0.0637952182510074,0.06376054711346153,0.08072661025113415
2023-07-26,1862.2954334119645,0.1394342028351936,0.13936377643459127,0.0855244110208361
2023-07-27,1871.430820602653,0.06360882170814,0.06363016360025138,0.10392112503709397
2023-07-28,1866.6348194906273,0.05966313597177876,0.05963495225691067,0.10342742022610558
2023-07-29,1874.482685161096,0.02981405895300614,0.029802038342047584,0.11281518231352027
2023-07-30,1875.6796755327648,0.09799313970948582,0.0981348166816457,0.0980369867664229
2023-07-31,1864.8694305532915,0.08765346802234805,0.08757721982643846,0.07589345883159476
2023-08-01,1838.021599792003,0.24157586908359013,0.2422516716176037,0.13283357691761816
2023-08-02,1853.903881857468,0.1717615234506127,0.17198204277088863,0.14822836697016675
2023-08-03,1839.844150719246,0.10055179469189102,0.10055635908956513,0.14734433570398292
2023-08-04,1835.9084601272402,0.0949503993309705,0.09501734989982932,0.14734819233742955
2023-08-05,1830.4288177338674,0.02534497373628423,0.025337055891690025,0.1366743990423802
2023-08-06,1833.3233743789283,0.014032359289237788,0.014034754616011563,0.13851358168555133
2023-08-07,1831.419195442638,0.12408451938209528,0.12411755205766015,0.13746496005498302
2023-08-08,1841.7891332332242,0.11561210947357778,0.11553698261901275,0.10483182580764654
2023-08-09,1856.5837314659484,0.06806327602206066,0.06808528254089603,0.10194194061565398
2023-08-10,1852.979922132955,0.04265222984682691,0.042660203077760146,0.08182779481875331
2023-08-11,1848.091507812189,0.04576656743856969,0.04577672760428804,0.08307135154208449
2023-08-12,1848.2569757786748,0.01180140012253916,0.01179916056221949,0.07694591391605037
2023-08-13,1849.3535255982242,0.05075695490102986,0.05076818472323703,0.07712901240064973
2023-08-14,1846.0156361658674,0.04348684661594625,0.043492584435831226,0.07869558127406197
2023-08-15,1841.0989121830232,0.15196184475684227,0.15247211810961267,0.07230845142318786
2023-08-16,1822.653464276005,0.13586660604159534,0.13622294073250485,0.06688335027171459
2023-08-17,1766.5726804244216,0.990957017346695,0.9930251369150634,0.2130796618849178
2023-08-18,1676.680577036794,0.3103266377135689,0.31066268743548514,0.37772338648259385
2023-08-19,1667.0990887481441,0.12884568344434988,0.1288029667352499,0.3670673328942942
2023-08-20,1672.7392292137413,0.11135518967091156,0.11124643530273268,0.3745077006080569
2023-08-21,1672.7553211159823,0.13014804485472056,0.1302208907751248,0.37833167038102306
2023-08-22,1653.4191002701086,0.35201535397507727,0.35250812268105686,0.36769388444885026
2023-08-23,1654.9827296822334,0.24271730483058715,0.24267572851568384,0.3849907722748711
2023-08-24,1664.8169837920132,0.12854741559060134,0.1285176010429241,0.3760540400474354
2023-08-25,1652.2467815650737,0.20978087846663818,0.20958803868665504,0.12101185870919269
2023-08-26,1650.374316265256,0.02901240640633337,0.029006596431103635,0.11709440769946795
2023-08-27,1651.4927523346046,0.051530007638013645,0.05151208894137631,0.11185096155584942
2023-08-28,1647.3085495576493,0.19693911944667492,0.19714988426077965,0.11083746769386289
2023-08-29,1682.7239516516543,0.5694300910470456,0.5687582615826644,0.17752873703429436
2023-08-30,1712.2271917230887,0.12017328405520297,0.12034741698805392,0.20646099080159497
2023-08-31,1687.4866591763619,0.2791317792829697,0.2795179174707497,0.24853549107165748
2023-09-01,1639.0316617549527,0.207787594102933,0.2077057930125624,0.33125921927514573
2023-09-02,1633.2566455898557,0.042379884128582276,0.042369257278092765,0.3317593879043843
2023-09-03,1635.4168826083546,0.06558600112947163,0.06555803522118298,0.3320328012635713
2023-09-04,1634.3564113234386,0.10690999083860218,0.10692762273771689,0.3318741983140452
2023-09-05,1629.457185062969,0.11501629835858937,0.11501832577322178,0.27273133821765977
2023-09-06,1631.5403487000162,0.2666381582084751,0.2660173243327438,0.21116836253568588
2023-09-07,1635.8212962279333,0.1255798454867963,0.12536778255636224,0.20962135850414187
2023-09-08,1637.1865143006432,0.12023067798956877,0.1203270026645824,0.04453956844246824
2023-09-09,1634.1825565890197,0.004084695171525496,0.004084649642201745,0.037962512421494864
2023-09-10,1622.8401090084426,0.20029186514115907,0.20076948898180594,0.061278042963445856
2023-09-11,1583.1055600093703,0.3363717500920202,0.33715006462747593,0.17910138198421824
2023-09-12,1589.6488960596455,0.35737359807796293,0.3564692029491353,0.18982822517631248
2023-09-13,1598.4290557072036,0.24421416099812623,0.2437574747322499,0.19858019113058056
2023-09-14,1625.4513182685048,0.17023470248638706,0.17008846545195316,0.24419103870055994
2023-09-15,1627.3214052602884,0.14379636101697765,0.14361467368168881,0.2443332644034178
2023-09-16,1639.1950521873473,0.03810271905755229,0.03810392346287723,0.2507756578949382
2023-09-17,1626.2832562997523,0.07260612176374857,0.0726592338657859,0.25255295040819853
2023-09-18,1639.3264253261073,0.1672216385124853,0.16720435698559824,0.14334927184092935
2023-09-19,1641.5461774775752,0.13339763906267288,0.13337154616392755,0.1457813218210918
2023-09-20,1631.4571504963872,0.2189761504823489,0.21965344270920278,0.16455066248079822
2023-09-21,1601.5617626212304,0.17902305216384756,0.17930595347874642,0.17891084300623555
2023-09-22,1594.0016125558902,0.10255615940575896,0.10247448235171365,0.17748881069021644
2023-09-23,1593.5440541265677,0.012752959398301254,0.012755872180554375,0.15836780853771307
2023-09-24,1591.542167700275,0.1420989780362937,0.14227489454186865,0.15569458916174153
2023-09-25,1581.185555244289,0.1433339079582817,0.14330471926600008,0.1252046178238075
2023-09-26,1588.540687115458,0.080187602552514,0.08023433658167983,0.13727112281682033
2023-09-27,1599.5746724636708,0.16792681701343795,0.16788853593338365,0.15939503215402073
2023-09-28,1629.8588286939853,0.1784552981351671,0.17834853171623233,0.16537333778623955
2023-09-29,1664.8792655039929,0.23064581378143817,0.23035123979414543,0.20005050031812271
2023-09-30,1673.586144052126,0.11227875277469213,0.11232105269776532,0.19286959788776287
2023-10-01,1681.3561242307208,0.3862930536056436,0.38337622254789594,0.18176363590759193
2023-10-02,1707.0515648170976,0.3855079365328361,0.387214087911741,0.13988944175063864
2023-10-03,1657.9534749041402,0.08100705829831864,0.08102883016243037,0.3220137283929605
2023-10-04,1642.0455723871612,0.21792166763264093,0.21851760083688135,0.3414102642643223
2023-10-05,1632.7083785395607,0.16217572573824857,0.16251628547521904,0.3210946844594776
2023-10-06,1632.8602268686486,0.17701888070815794,0.17689435353250188,0.2683381688410046
2023-10-07,1640.8487411606245,0.03930098819412286,0.03931765452253066,0.2677431854522814
2023-10-08,1630.6414997634045,0.0976810051924088,0.09772382693568489,0.26094273368310406
2023-10-09,1601.7009489959296,0.25848364589054756,0.25894745297741173,0.2152737307769621
2023-10-10,1576.944924872881,0.15084790663747005,0.15088195764525286,0.15358521520349425
2023-10-11,1563.0763026656696,0.22478063226301506,0.22539179605605622,0.15290250430766586
2023-10-12,1548.377898593162,0.17875174575519384,0.17908705025639046,0.15333194179390167
2023-10-13,1546.0641153513534,0.1883687418844535,0.1880741237069688,0.148902213904188
2023-10-14,1551.8235597416533,0.03708699250037349,0.03707466396031883,0.14299722770708517
2023-10-15,1555.663116323198,0.06713230997210567,0.06713078117772683,0.16180449724265913
2023-10-16,1579.4702256669882,0.4990044267615425,0.49883866979984803,0.19646427616309642
2023-10-17,1579.2682196263913,0.17232235341063082,0.1726621620954122,0.1601882515792427
2023-10-18,1570.4892364757227,0.1245592538294967,0.12457603348793832,0.15049690105548483
2023-10-19,1556.6785871318593,0.17312515926407218,0.173366692852861,0.1480509179808477
2023-10-20,1597.9045686173881,0.20243554110191964,0.20228841019925825,0.23443339020151246
2023-10-21,1612.618442886868,0.11340504521334334,0.11338741974780202,0.2362596401247597
2023-10-22,1633.7400315564196,0.19440942951984283,0.1942006015510509,0.24021294494779627
2023-10-23,1689.6838663459182,0.4593697331369462,0.4579806237218697,0.3087682847816153
2023-10-24,1802.8917101735617,0.47111199906507684,0.47186588284829917,0.49927108299764206
2023-10-25,1788.019369632691,0.2065678283102538,0.20656473287180382,0.5077526619739506
2023-10-26,1803.5892797846939,0.35092227443765,0.3510139395756135,0.4632543034073754
2023-10-27,1782.2272876458546,0.19855119565085366,0.19880984656486256,0.5176461797838418
2023-10-28,1785.1748969905266,0.12804151425276422,0.12800732474229792,0.5264950332282708
2023-10-29,1786.6050569355282,0.1088198759221286,0.10885257636545081,0.5365105924054615
2023-10-30,1801.664464203349,0.30047144632902373,0.3013689975318785,0.5064196691782844
2023-10-31,1801.4890963817243,0.16085412930602905,0.1608709509275617,0.1476871026719016
2023-11-01,1813.3394184471056,0.2577422746678269,0.2577534381652377,0.1361906131026015
2023-11-02,1826.081372138361,0.20859265171885663,0.20878829393628767,0.13164313688873863
2023-11-03,1802.618673494753,0.16346715305741136,0.16339868037829672,0.13801857856166208
2023-11-04,1836.6514190793464,0.10234954760032255,0.10229564159472485,0.18582656369748277
2023-11-05,1880.418314760005,0.2461618469123282,0.24613611330452556,0.23002915007908925
2023-11-06,1890.537040675016,0.1688726508372074,0.16888710028933399,0.23025217117333874
2023-11-07,1883.0507746410012,0.15987497546876026,0.15987337936833096,0.2389821822573219
2023-11-08,1886.6982597859144,0.09794217205795074,0.09792998139641455,0.24112665280899553
2023-11-09,1960.9658312381684,0.696476124665188,0.6964432472603547,0.3430635093184052
2023-11-10,2098.6202652651305,0.25392692523531324,0.2540528913370572,0.4926594672254073
2023-11-11,2059.8503103149646,0.3021967748724039,0.30304706931343617,0.5750708973110564
2023-11-12,2048.9390857026992,0.19773901796951956,0.1979937957783572,0.5919232203493182
2023-11-13,2061.8324134388345,0.35043981577647154,0.35038062498343076,0.5912704665947826
2023-11-14,2031.412357218689,0.41984653975489944,0.4214500684052182,0.614632028590325
2023-11-15,2005.2425046994917,0.28470703614665066,0.2849153738230596,0.6372980544797312
2023-11-16,2024.6595230862415,0.3781832623901492,0.3785346835538726,0.5858170242429561
2023-11-17,1960.00705339168,0.25458905101116575,0.2545279118516236,0.2766106121886693
2023-11-18,1948.5267583200468,0.1292250419392432,0.12918208608597573,0.2668852300961723
2023-11-19,1963.1416862084543,0.1484523681407826,0.1483336033199044,0.2893052893992913
2023-11-20,2020.754264753062,0.2830405752177068,0.28299223551624025,0.38193229962742276
2023-11-21,1999.8909150881298,0.4032403274062875,0.40286170471565824,0.3746985873891253
2023-11-22,2016.5484421812475,0.25009781796658875,0.2498684314690459,0.3687094113240524
2023-11-23,2062.327880426203,0.1729697683978629,0.1731173317204415,0.3982403649337389
2023-11-24,2086.846067722882,0.26252018384080555,0.26272792342965134,0.27096269430860515
2023-11-25,2078.988900021446,0.06761782594042584,0.06762916545621532,0.26428362173449466
2023-11-26,2072.9307724070077,0.15166131700403737,0.15163148859928924,0.279080680323633
2023-11-27,2030.4664338396356,0.18576893291029772,0.1859006400381927,0.27803937050817884
2023-11-28,2033.1367993747513,0.17727185009619448,0.17722594373301762,0.26201219327222885
2023-11-29,2044.2996891584578,0.12551680733149295,0.12556057597629192,0.2589133007915255
2023-11-30,2034.839593032009,0.10028558407450239,0.10030368889474005,0.1930186511474128
2023-12-01,2088.5862709971443,0.16565699511755086,0.16554877718006006,0.2693921006982848
2023-12-02,2110.7492954090576,0.3056629111289661,0.3058340716659766,0.27641817532846846
2023-12-03,2164.429084234254,0.15032999547524664,0.15022768425002414,0.3169651090372799
2023-12-04,2230.332610456498,0.34828637837388743,0.3482321277982064,0.264023463579201
2023-12-05,2234.6566884347226,0.32313999058027354,0.3228998503665703,0.2622934481753551
2023-12-06,2268.119740892519,0.2398043347395013,0.23999742745996147,0.2530749793821895
2023-12-07,2282.8268122572185,0.27676254343030976,0.2765065123221121,0.20955460410599455
2023-12-08,2361.4699016064187,0.19301667488634172,0.19312733692709258,0.23845734441080732
2023-12-09,2357.4983182941723,0.33218772917655165,0.3327417426595417,0.2746598523760249
2023-12-10,2347.786747123778,0.11606651318424596,0.1160645785777464,0.29510303305484975
2023-12-11,2236.498843262161,0.5212016464381316,0.5231933881262685,0.4757372142918805
2023-12-12,2212.1835700527395,0.21662054372141512,0.2167075990055211,0.48259281087254685
2023-12-13,2199.4803758644816,0.3153268923625592,0.31509284307861113,0.4632390486274087
2023-12-14,2280.1051698963015,0.2773123124146457,0.2774912225889263,0.5486425623142128
2023-12-15,2262.6488837667785,0.2362105473937018,0.23674802433014489,0.4668125000080174
2023-12-16,2242.613467261128,0.12857475332347768,0.1285946544197828,0.4658065955264024
2023-12-17,2220.7104240107797,0.20802586735959575,0.20796853823130473,0.46557353077460056
2023-12-18,2170.769409887699,0.23140354827434817,0.2316519947497828,0.3587078026081682
2023-12-19,2213.9595580103114,0.2168611271180189,0.21692754724504965,0.3907638101327143
2023-12-20,2208.6448412191803,0.33301947137378174,0.3332425518233608,0.38836216461729434
2023-12-21,2222.2862514457292,0.25898236023542026,0.25908710337683866,0.2572636217612438
2023-12-22,2293.691826931915,0.30224279283194083,0.30208989105009804,0.3591962954175971
2023-12-23,2291.9779897618887,0.13323131702083887,0.1332446743649034,0.348775399318808
2023-12-24,2291.7946633193856,0.17649000430000952,0.17665459509789033,0.3334478553067148
2023-12-25,2276.29056774836,0.14275411722437742,0.14287496191843738,0.26866001637218784
2023-12-26,2237.2425267456647,0.2513944231955983,0.25194410442249243,0.29174490983512696
2023-12-27,2287.167326047796,0.23051413884479505,0.23036978546640205,0.323966934397568
2023-12-28,2381.8738192711826,0.3614300816505614,0.36110883877658145,0.4173518216459979
2023-12-29,2334.891416985834,0.2908769438143677,0.29113267717444047,0.41924453068920653
2023-12-30,2296.6801472524357,0.13460942322491906,0.13467975825630432,0.4417361468353082
2023-12-31,2295.2619120892596,0.1873160820345413,0.1874705175461245,0.44179754139892274
2024-01-01,2303.024113526385,0.12853951984493311,0.12850747536658216,0.43778526512862537
