time,mean_price,sigma_simple_r,sigma_ln_r,sigma_daily_7
2024-01-02,2379.206910927403,0.23085416947608148,0.23082146458563008,0.45478490903602814
2024-01-03,2291.5085526806147,0.7049541506412782,0.7056708235956559,0.5422589370533523
2024-01-04,2244.9213786073287,0.24446938558963452,0.244194572030776,0.43171071611398965
2024-01-05,2244.896276704812,0.3715499029158807,0.3725636522208559,0.4230940486833025
2024-01-06,2242.4224171470423,0.09280002596527814,0.09282581468238887,0.41324677784183694
2024-01-07,2239.831697487389,0.15554583243060888,0.15567417056012617,0.4130598496139625
2024-01-08,2254.3638563918707,0.3094682313500737,0.3094120407209812,0.41670283930631874
2024-01-09,2293.5523959807074,0.6905748086007529,0.6926740329023807,0.34335027604653984
2024-01-10,2415.9953315090524,0.660076762976845,0.659794496198296,0.4400641961822844
2024-01-11,2609.301732390145,0.4380682322793139,0.4378328302658883,0.6124776653298892
2024-01-12,2605.052448194373,0.5798261638516169,0.5801788972075873,0.6161368744070282
2024-01-13,2550.092799203475,0.21811441311027216,0.21804875421786055,0.6756176290216801
2024-01-14,2539.6495154134213,0.21314855342540465,0.2133161049611438,0.6812775067455181
2024-01-15,2519.7649657696534,0.18355158688687193,0.18351938866171355,0.7042645124035857
2024-01-16,2547.1284520382824,0.2238573631449037,0.22370153677759305,0.7053920395672861
2024-01-17,2551.6132511647843,0.19564384561702677,0.195732653689951,0.6321204393847432
2024-01-18,2507.2855524644574,0.23982196520779908,0.23991395315269684,0.2102785930981073
2024-01-19,2473.037028208268,0.24054362846144775,0.24040274462452813,0.21426337547495436
2024-01-20,2473.341973090211,0.052863086006480355,0.05287838378069017,0.1840928001536302
2024-01-21,2472.2880752405217,0.06976834728857255,0.0697547141183362,0.18625458668752806
2024-01-22,2389.5792124437476,0.344895641455386,0.3451278338402137,0.2855121036850015
2024-01-23,2258.0104370756226,0.4121390572575086,0.41247176920070827,0.40153094922918986
2024-01-24,2229.6228098761358,0.21010891363425982,0.21010806888657024,0.37343094791117193
2024-01-25,2215.4503930084984,0.2328756283380335,0.23305838818122754,0.38451111095704854
2024-01-26,2241.263791866139,0.1850046376799684,0.18490312860083738,0.4388609963936507
2024-01-27,2268.433813519548,0.059974635760135966,0.05997460594583602,0.46939102883082473
2024-01-28,2275.9099606249897,0.16138489287497187,0.1614595419034498,0.47570709189079474
2024-01-29,2274.7650249566304,0.17546381047862725,0.1755121895920158,0.44138807272672015
2024-01-30,2331.5033701967195,0.2242977900097904,0.2242441846785788,0.2420096898711645
2024-01-31,2319.8523952619926,0.26508963525117635,0.2651816007863614,0.21373981953767934
2024-02-01,2279.726584330563,0.2290502178672287,0.2290787484357948,0.26081072363842245
2024-02-02,2305.7601430083328,0.17201679828070865,0.17207827864732564,0.2604112483837674
2024-02-03,2311.6192349520093,0.09178673513040254,0.09180676479118839,0.2515866372849019
2024-02-04,2297.3786571720652,0.19334574157681397,0.19361506347388657,0.25952939909384726
2024-02-05,2301.651368777922,0.13323783543955697,0.13326522960803133,0.2590242184384409
2024-02-06,2337.809770583734,0.15946050921577296,0.15938003808987944,0.21329617814090607
2024-02-07,2386.204883095079,0.19324965633084737,0.1931085276204827,0.2508628569174267
2024-02-08,2429.3906747649557,0.15908970856636626,0.1590448874138368,0.18991743102475026
2024-02-09,2474.2613619551316,0.27546101940675094,0.2757914133220046,0.20147647629601068
2024-02-10,2495.466607375756,0.10174799461608558,0.10175955059962682,0.19206486824076402
2024-02-11,2514.003554201467,0.14856985548409327,0.14861629798018636,0.134489156201203
2024-02-12,2537.5548608273366,0.35269455141153927,0.35209125801833807,0.10426638840990912
2024-02-13,2645.2115430687786,0.34868547800804683,0.349260267520961,0.23126615290361935
2024-02-14,2708.5020828407787,0.2619481345858773,0.2617185669585434,0.2348171281789233
2024-02-15,2802.862778877668,0.33773526550376953,0.33768307956665117,0.26322332104673946
2024-02-16,2812.338284834525,0.25093386830154785,0.25125932225210484,0.2920379450553951
2024-02-17,2775.780046128851,0.16642165199524603,0.16648666849685811,0.3684670326045842
2024-02-18,2808.4786318417973,0.20492569352884535,0.20478038821105948,0.3639941119712981
2024-02-19,2912.044346145517,0.24318381169626277,0.2431163560197243,0.3865329267448738
2024-02-20,2937.3577581501113,0.3884326883037395,0.38852223652571827,0.34181506580940196
2024-02-21,2939.498331002015,0.2843243808558041,0.2843291164103402,0.34685206219425274
2024-02-22,2969.7089890150946,0.3469521612217225,0.34689702870919875,0.28846729243243535
2024-02-23,2943.728217489412,0.20677002488066895,0.2068514007697951,0.313493733160105
2024-02-24,2957.4444014612195,0.12214022695583111,0.1221107220043748,0.26889514092932765
2024-02-25,3043.648505169884,0.23492056399631403,0.23470031115588033,0.3058202886278931
2024-02-26,3115.179640266325,0.3244764116505976,0.3241114578516769,0.2486450919072132
2024-02-27,3235.0532630913094,0.36111002809071546,0.3609084528944579,0.3228846160854345
2024-02-28,3304.217279482825,1.344742904763142,1.3579220463028356,0.30517177544465796
2024-02-29,3428.2539478541416,0.5308090780448687,0.531467735281795,0.33125102389996797
2024-03-01,3403.6564159726595,0.27303255698794554,0.27316647181211295,0.32278342619354744
2024-03-02,3420.1200847278374,0.22671735807742022,0.2267709655293931,0.3222360385891296
2024-03-03,3432.038394702998,0.2741055476245044,0.27387263077719537,0.3362340547755907
2024-03-04,3522.6899547449884,0.5035210000404788,0.5044401527247586,0.3400651731133538
2024-03-05,3653.164188642325,1.1331675572665247,1.1339314571909331,0.3348625315688244
2024-03-06,3761.8203811208123,0.6378075369477441,0.6379323202810837,0.34580346723962746
2024-03-07,3817.660391516468,0.4542071391138207,0.45427501772827855,0.3079045070694998
2024-03-08,3920.178257710686,0.584026944185544,0.5854297678956412,0.2467808355474464
2024-03-09,3905.038685479702,0.19047902202396805,0.1907008660792747,0.28527297230401755
2024-03-10,3916.151263788799,0.2888987960593311,0.2890650553073524,0.2874458864935775
2024-03-11,3978.0900891583838,0.5435777543686785,0.5445706434031062,0.2812186072672479
2024-03-12,3998.7534932465837,0.41591088178857183,0.41608659951325105,0.23810034314416229
2024-03-13,4013.2296454013017,0.277160595138831,0.2771219264461748,0.19813531210491245
2024-03-14,3922.2601640481216,0.5071794714521642,0.5073596919879473,0.29574351129496323
2024-03-15,3718.277276030104,0.9262504174851535,0.9267664810474407,0.43839557284143216
2024-03-16,3675.6153063219103,0.4542885883271526,0.45444858584063785,0.4382158570812923
2024-03-17,3581.38642270094,0.4192409323731476,0.4190634000324381,0.44207077303336034
2024-03-18,3562.9679158070417,0.41014919594232124,0.4102597725563799,0.38242830590506466
2024-03-19,3318.861735695895,0.7850426539682012,0.785373412696238,0.49441140604817985
2024-03-20,3287.3810479404174,0.8727762068972813,0.8727391453717674,0.4541037458859046
2024-03-21,3510.579941247752,0.44104263197908833,0.44086962985529266,0.831223222744007
2024-03-22,3411.903815453878,0.48726750886576853,0.4876931841538362,0.7828447927966437
2024-03-23,3364.242471850356,0.30991338941950153,0.30981600506645485,0.7830480854242579
2024-03-24,3372.5732264364888,0.25962152782141734,0.25966819950121445,0.7792455861198705
2024-03-25,3514.8597222671665,0.27561661069510185,0.2755069448697459,0.8599680117079564
2024-03-26,3610.4767977713946,0.24225204964473662,0.24231397293178433,0.6571914081860832
2024-03-27,3557.8194014910837,0.37902348952754383,0.3792970604163957,0.6685495160751636
2024-03-28,3552.8112977121464,0.22863708679394537,0.22850032674645465,0.47435283322992244
2024-03-29,3531.54478021894,0.16923706634820138,0.16937600770111363,0.4117868346215079
2024-03-30,3518.031954776955,0.12429171111862655,0.12429775940906769,0.3890519514707325
2024-03-31,3599.5301073461706,0.15407531196051844,0.1539800804981903,0.4041655816889965
2024-04-01,3532.713679218392,0.3075600595412955,0.3081400648035333,0.3382964588271902
2024-04-02,3329.0010923963982,0.5357613775630883,0.5372792961948002,0.4668715178402703
2024-04-03,3314.028750771817,0.34537355225402455,0.34530425300146844,0.46819050109431987
2024-04-04,3334.2012885223235,0.3176704479086842,0.31780838928577315,0.4793819313302926
2024-04-05,3297.602755184593,0.3047285579852099,0.30483648534005087,0.4789827078444626
2024-04-06,3339.9596296238324,0.15248574173106033,0.15244021398588622,0.5053305668840041
2024-04-07,3392.9259410368213,0.17077165250859766,0.17065895385571722,0.48088145534417676
2024-04-08,3577.0709386008166,0.3342845824403569,0.33378351979467213,0.6445300911035238
2024-04-09,3598.8584143099765,0.33638675790102973,0.33673703704049296,0.4030151945792634
2024-04-10,3507.0881864090775,0.3435337676537525,0.3436435353656031,0.475394593510425
2024-04-11,3540.190876809684,0.27222822944140207,0.2723335909751186,0.47502600385095056
2024-04-12,3432.9955092903233,0.7645344436605743,0.7702667607502136,0.5400629987024358
2024-04-13,3197.0027570135567,1.5822455423045074,1.6015306803015108,0.7562026110483168
2024-04-14,3051.103698656151,0.7779809256397123,0.7783432530426394,0.7802817104435023
2024-04-15,3161.256044981137,0.5291119555864162,0.5299792538433412,0.6887491000462683
2024-04-16,3069.1479537199757,0.49630863261459357,0.4965947827048934,0.6636307859690795
2024-04-17,3040.9250828401628,0.5148455364103058,0.5151112789618233,0.6687707610539085
2024-04-18,3028.4057832872263,0.34930926226331077,0.34922484277332794,0.6394404896920534
2024-04-19,3060.539603987174,0.5643246185079841,0.5642521827529624,0.6728660978616714
2024-04-20,3083.094741529727,0.23288458672583176,0.23273082406381093,0.5137209046249519
2024-04-21,3158.601657067396,0.18342632577076992,0.1834286998094319,0.4152203252735376
2024-04-22,3193.050787912585,0.24781488925001946,0.24794869236268652,0.33265237030662237
2024-04-23,3200.3284034345183,0.184011405406443,0.18394682494866912,0.21162586915067302
2024-04-24,3213.1888378358512,0.27749964526858556,0.27780370637886515,0.17140865424288487
2024-04-25,3145.314942407141,0.2844727182430676,0.2845778690472872,0.26344434411013706
2024-04-26,3139.321138726497,0.1987236703484911,0.1986912935959754,0.26419694193450044
2024-04-27,3157.1484771996456,0.2693930553338583,0.2693968351506251,0.2630553707578616
2024-04-28,3304.776940059945,0.2292025764098972,0.22901129674811668,0.38985958990464226
2024-04-29,3189.733165217309,0.27274909518316165,0.27290078963646935,0.48718589032844534
2024-04-30,3067.8440184625356,0.48467172476635806,0.4849633227019879,0.558790011076022
2024-05-01,2937.899977564125,0.5707050509234032,0.571440869602765,0.6081103563063762
2024-05-02,2962.1868433687223,0.41059760656442507,0.4113721776604093,0.6190489587690721
2024-05-03,3032.9386651923783,0.23412578911724158,0.23394230136699753,0.661277992178499
2024-05-04,3120.031699885429,0.19083676474122374,0.1909285847631249,0.702286416049266
2024-05-05,3124.7311716813247,0.17107371193329673,0.1710523076028362,0.5800310290920848
2024-05-06,3123.5281993032963,0.2727279178387627,0.27288070227069244,0.5330509015088402
2024-05-07,3068.397424068091,0.2650760548736877,0.265202079842433,0.4660795915416493
2024-05-08,3001.52403711801,0.2995332936533656,0.2997821482212145,0.3641450339041127
2024-05-09,2997.256929982301,0.20051523850304637,0.20043528248640488,0.36269525153936094
2024-05-10,2984.3468271248616,0.25267779771212684,0.25289723792952956,0.3120316640395829
2024-05-11,2917.024719663736,0.14696127854358024,0.14695735295707227,0.20406550527071063
2024-05-12,2925.7143215545066,0.11590472101740878,0.11590460229351923,0.20911893559589173
2024-05-13,2940.1092292022204,0.2507855185547292,0.2507256442764228,0.22573433707535925
2024-05-14,2910.9939177967885,0.2504162518363316,0.2504451223982089,0.2133203864192359
2024-05-15,2943.1295571736437,0.3349353781900753,0.333764179881804,0.21066419673012793
2024-05-16,2982.31950985816,0.16355522452171525,0.16369161274868926,0.24101157438374207
2024-05-17,3030.900100075416,0.22246141773443812,0.2222562285200177,0.26651328373710365
2024-05-18,3111.148482698673,0.1229993540483346,0.1229172711812268,0.2193514737765596
2024-05-19,3094.837919000147,0.1338486166820906,0.13391771053045212,0.24075926584021268
2024-05-20,3187.850811613289,0.7997706775178197,0.7975719690459743,0.28477208460829007
2024-05-21,3723.603666097433,0.5340930750893171,0.533707712895253,1.1244387706923356
2024-05-22,3749.2414811772746,0.40586877678933037,0.40594436450096333,1.130687985129499
2024-05-23,3796.195994770968,1.3329400807838683,1.342111737915329,1.1316919862352006
2024-05-24,3730.5505727793575,0.3252388004854827,0.3254518168128709,1.1924104678836174
2024-05-25,3745.2770694923147,0.12084890208421406,0.12084150990007611,1.2093203775157013
2024-05-26,3805.102896567583,0.2001482099543074,0.20009785472981348,1.1828078263188737
2024-05-27,3909.3734935629013,0.2862459434624014,0.2863694728131933,1.1831531157414998
2024-05-28,3857.3937685547953,0.268306321666573,0.26843195652511764,0.30359197011427713
2024-05-29,3807.6331216679964,0.20313390305866946,0.20323632925222757,0.3292950513108265
2024-05-30,3762.387976902352,0.2341616409276912,0.23430461908091785,0.3305245676434451
2024-05-31,3766.2273827108856,0.2146692677547309,0.21454136606515273,0.3012739042254435
2024-06-01,3791.1480092896754,0.06672957146626737,0.06669611317908018,0.3032214721957821
2024-06-02,3795.0242813826753,0.16565561526365594,0.16571765536566432,0.2791118165022249
2024-06-03,3798.862244980802,0.14377174858152053,0.14379165795797383,0.15908172647057212
2024-06-04,3780.970199183621,0.1714988274814632,0.17178283329947364,0.13964477603243708
2024-06-05,3820.2568119686457,0.15461172766359843,0.1545888991735998,0.13876236208950793
2024-06-06,3839.462475535138,0.17879441419362593,0.17910635381310278,0.09326401020813097
2024-06-07,3776.1496375669562,0.30921469610294355,0.3098998075215968,0.1694533133207765
2024-06-08,3686.798015500076,0.05284481466601047,0.052857243594560045,0.23163204457923287
2024-06-09,3688.7954861317116,0.07067612214281714,0.07062923862135284,0.2310338965191347
2024-06-10,3681.0383046673055,0.10933226318426172,0.10934248077185303,0.22801205133382466
2024-06-11,3533.6946676866605,0.46500123158469264,0.4661290820076286,0.34385397005077967
2024-06-12,3552.122122122791,0.3908216117100408,0.39016916974426463,0.32729603589962386
2024-06-13,3495.096924137058,0.21131400977688475,0.21126515297778334,0.3019989766304891
2024-06-14,3477.7382509632694,0.3325647896840261,0.3327259038772442,0.3058607544958629
2024-06-15,3537.3757340227758,0.15275112992382192,0.1526447845747262,0.3469885293264125
2024-06-16,3578.4868552209873,0.18086695529830693,0.18039674718584112,0.36780932598518573
2024-06-17,3548.945694554959,0.2422389504146571,0.2423001671694699,0.3683919582814991
2024-06-18,3434.3341882244,0.37570296446203727,0.3761093279576192,0.3254489053329707
2024-06-19,3544.4489491189447,0.19335344706529653,0.1932806072300242,0.41642453516373595
2024-06-20,3552.957498402085,0.21974826938524164,0.2197684537823201,0.3941552390120804
2024-06-21,3503.5245447237658,0.23585602527760233,0.2358036449482871,0.40950355883475936
2024-06-22,3498.514039083415,0.06554424218348977,0.06557037564938593,0.386989871173038
2024-06-23,3486.941366649265,0.152795952337148,0.15315053083221666,0.37111717556188895
2024-06-24,3344.432514522861,0.47931395644569125,0.4809301086711015,0.4603536546956525
2024-06-25,3384.3320689324237,0.17036033625646552,0.17021148675898773,0.42921526839763274
2024-06-26,3383.4725651376175,0.1688628526322801,0.16887690721076648,0.32440965184826664
2024-06-27,3416.055989406775,0.13047458727121006,0.13036511549819754,0.3402777016402459
2024-06-28,3427.0891355869126,0.19502234120172865,0.19509507012384988,0.33686785007504455
2024-06-29,3390.9209267753513,0.04739109796023583,0.04739971497934718,0.3406851067644855
2024-06-30,3394.4911019310885,0.1383102371494109,0.13823008704188244,0.34291609202981094
2024-07-01,3477.984948805993,0.162530102367151,0.16256914538927678,0.21198057184914829
2024-07-02,3435.261751202463,0.0872691947313027,0.08731045945480317,0.23883298932662805
2024-07-03,3329.9039383968616,0.2946410862935696,0.29508471690028104,0.3381856288925361
2024-07-04,3171.8869769639396,0.5915412534424194,0.5929273166645741,0.4500200906393342
2024-07-05,2955.495377975657,1.960883900358321,1.9639038651455094,0.5925613736966289
2024-07-06,3013.967486716252,0.20778464334902047,0.20767191220689585,0.6601900187355952
2024-07-07,3005.2484417814735,0.251871096568832,0.25213697882168773,0.6545183088164934
2024-07-08,2974.3551407313494,0.6896214317811579,0.6899557531494208,0.5625279706559068
2024-07-09,3065.440442849779,0.32076185311146616,0.32065168126883425,0.679469473076256
2024-07-10,3095.7078286297296,0.2526812030451408,0.25254673344786216,0.6877435398585424
2024-07-11,3118.677557420971,0.3823516296471386,0.3813013853512935,0.6152880201318031
2024-07-12,3099.1358395831066,0.22796414937526033,0.2279510990891535,0.2814675638662923
2024-07-13,3147.395772153813,0.15543759571585067,0.15517610772531984,0.27118909927180057
2024-07-14,3199.396598355073,0.1615079733786,0.16140027281714267,0.2673944485795341
2024-07-15,3362.8403875776517,0.30464252626825555,0.3042754157745049,0.351303441798016
2024-07-16,3435.49818848992,0.2898942263907705,0.28981630943151365,0.3370774979453171
2024-07-17,3453.332106510844,0.2195535893464281,0.21959891313352659,0.34433305464689007
2024-07-18,3425.703233368142,0.1848787127029191,0.18491108776137208,0.3831829087575884
2024-07-19,3445.910986114344,0.27920308756469076,0.27926705283265796,0.3536023975172939
2024-07-20,3500.742527676776,0.08630631174218927,0.08629572772445013,0.35362035702622724
2024-07-21,3502.4135098683537,0.2606552209291578,0.26093883799079254,0.36931848240232035
2024-07-22,3487.585746143663,0.17498216158011579,0.17508577069438855,0.2018749187095625
2024-07-23,3470.9757461984964,0.34753309629419615,0.3475644572339696,0.15678571400820435
2024-07-24,3424.723686304977,0.31024648139176514,0.31151410994826206,0.1847657692796371
2024-07-25,3171.97617026497,0.47334724813433954,0.47416999034675933,0.5610366100303553
2024-07-26,3247.6140670454233,0.20160362631677586,0.20151000303118624,0.6061916194716795
2024-07-27,3269.4623938640643,0.2883436112499277,0.2883608105116474,0.5875067546538937
2024-07-28,3250.983278049217,0.12071770098162725,0.1207774520436154,0.5829535218191674
2024-07-29,3337.6018861918633,0.26642606903958416,0.2663822034368835,0.6417602564366855
2024-07-30,3311.508705415908,0.22740859353501058,0.2275196562278272,0.6418504615000451
2024-07-31,3292.3152075586177,0.23273522884112716,0.23278690065656474,0.6390602306712886
2024-08-01,3168.39021015402,0.29252510972495,0.29273177341728496,0.41764034953662804
2024-08-02,3103.8491964043155,0.48465630213224603,0.48542705644201006,0.3851279400032522
2024-08-03,2958.0850178976757,0.4020653909142476,0.4023174101063035,0.4622910262777645
2024-08-04,2850.212111468762,1.4700459679689704,1.4809728226365457,0.48181429637941525
2024-08-05,2367.5024183305673,3.3850719566031997,3.405465276837587,1.0781892236615436
2024-08-06,2492.603229204845,0.6734745117876734,0.6731306232061136,1.280111367292254
