date,fee,c,price,liquidity
2024-02-01,201.87562660565425,0.089324082897023,8.088837995765484e-13,917202262844077899
2024-02-02,136.69007805420114,0.04340776799681519,7.982669486829648e-13,1286436419551354864
2024-02-03,88.92044450859444,0.032112865427181427,7.859843434760241e-13,1140009531901005984
2024-02-04,108.37836276565669,0.03884595326172445,7.738518856181078e-13,1157605934568120567
2024-02-05,107.21808287450142,0.05328329391783778,7.771665418275939e-13,833130031678516262
2024-02-06,801.7683036891877,0.33373339660462376,8.077134725864191e-13,975693508904498646
2024-02-07,279.6442583899029,0.11839132565430298,8.340885339544546e-13,944001778107286237
2024-02-08,157.83549637868302,0.07106246723742582,8.360247020011581e-13,886640792095320831
2024-02-09,182.62166168903317,0.05564013839765074,8.552477069795742e-13,1295421181042814260
2024-02-10,170.64196132141274,0.03725945733468995,8.506744112508419e-13,1812426855553979311
2024-02-11,152.01121617336304,0.03842629351412156,8.345785277571244e-13,1580543302863693069
2024-02-12,324.9220588550123,0.09344017364837252,8.824244269105322e-13,1351137859487545266
2024-02-13,340.49699729763165,0.07274173802346041,8.527223584620932e-13,1850199895962156528
2024-02-14,305.3044979712126,0.07616297208387071,8.917682625668683e-13,1549373694171862636
2024-02-15,479.8735882646577,0.09809736536008275,8.877648173440695e-13,1895018279574637534
2024-02-16,471.3643186051866,0.17963717862337825,9.532289439220228e-13,980967756528194521
2024-02-17,267.0925021431251,0.07671147476806711,9.285691435944956e-13,1318824799192162964
2024-02-18,289.10727528160106,0.10302615959776566,9.966300702254533e-13,1025976422342196559
2024-02-19,507.8273564109864,0.16058658587808433,9.954658562326583e-13,1156875190413366502
2024-02-20,1590.01640288438,0.6772921188446915,1.0234250120881515e-12,847013697553729538
2024-02-21,765.5776165110581,0.25368894410416526,9.496752030550376e-13,1130298110945432635
2024-02-22,1740.9032906604723,0.4619509996907453,9.912345663727855e-13,1381603358185837691
2024-02-23,1937.6709416429148,0.13290725063789127,9.872044119672264e-13,5355754642226662459
2024-02-24,687.5512288718037,0.09244400788190756,9.970404795652856e-13,2718709255562066522
2024-02-25,896.9370515097986,0.12237743661209546,9.954523210126062e-13,2681286646774401092
2024-02-26,1149.3802703732697,0.40660325238683814,1.059864651133922e-12,1002214196767984154
2024-02-27,549.5418360122585,0.07788832108107929,1.030070744638601e-12,2537393107955999619
2024-02-28,1417.6392437807165,0.19435738787343296,1.0103506878076912e-12,2648631057333851832
2024-02-29,1330.4179953079529,0.22759532905754992,1.00218568474548e-12,2131294836267462440
2024-03-01,482.3402796840637,0.06807289986052134,1.0237201223393512e-12,2556121679179304542
2024-03-02,631.720471949619,0.20326212787443346,1.0928874217686465e-12,1085109670846590370
2024-03-03,762.196259627033,0.13280436872284535,1.0892989431630576e-12,2007122016085838205
2024-03-04,914.3110023840803,0.2907700540259658,1.1465532198085026e-12,1071864837319205699
2024-03-05,3018.331458106618,0.5114180937625697,1.0341723640197028e-12,2118298903611217682
2024-03-06,1864.6876052093241,0.26285419723997894,1.1150809463853256e-12,2452058543096480761
2024-03-07,1095.8134924230335,0.14678895913092097,1.1624943916454877e-12,2527206231740265033
2024-03-08,1061.3422774553744,0.12531245578784211,1.12691361549572e-12,2912116697859489042
2024-03-09,430.814114610372,0.053041103261793954,1.155213719814144e-12,2758284570345704548
2024-03-10,1364.1910009907863,0.20576851247127273,1.2286770335013413e-12,2183083044231895015
2024-03-11,1222.5627928669435,0.16248033206232337,1.2439270257114824e-12,2462440748274552138
2024-03-12,1350.8244740333928,0.17632361458498486,1.1789950144983527e-12,2575285131712816447
2024-03-13,1177.4415785152407,0.1650573226066489,1.2708625928939595e-12,2309660450600672159
2024-03-14,1488.2611730331223,0.2051547286751066,1.2192303374460594e-12,2397991306486233745
2024-03-15,2394.1528831329333,0.374199725134115,1.1413640777025067e-12,2185894412939083968
2024-03-16,1570.438432287268,0.3158004419382765,1.0428541079405905e-12,1777416747051122602
2024-03-17,1026.1829951294085,0.15745539585018203,1.0871598618250193e-12,2281462974980548921
2024-03-18,1336.8429739539993,0.24467384123091826,1.0319358703055943e-12,1963176594769937643
2024-03-19,2703.422075088977,0.5347291082251688,9.319729381660876e-13,1911486536879212384
2024-03-20,2067.8386518114075,0.3021153063432848,1.010303295519619e-12,2485483587036018972
2024-03-21,869.1421877737331,0.16971933702253128,9.928588382398068e-13,1875895387995253354
2024-03-22,986.1848674439848,0.19218706543815642,9.697043414005862e-13,1901986251046432853
2024-03-23,386.10640787494884,0.06968493027501414,9.820161995314625e-13,2040805790677885568
2024-03-24,455.65001276817395,0.063574195044734,1.0112298927692997e-12,2601467661652920285
2024-03-25,603.7178498383009,0.09426939799882836,1.044554238446672e-12,2287128941709843488
2024-03-26,697.6823183267161,0.10362972420036874,1.0472173215678656e-12,2401307792439272444
2024-03-27,1270.1809123595688,0.2097053317849805,1.0075006172661501e-12,2202552725490536291
2024-03-28,409.9830103603936,0.06091346430654007,1.0036596689160826e-12,2452179110070069049
2024-03-29,510.19028561040363,0.0776135871205751,9.89345219050931e-13,2412200281663667706
2024-03-30,279.05245197057735,0.041983825959022794,9.787998970765882e-13,2452165267806135107
2024-03-31,138.54419182716873,0.020036298018790127,1.0023858768444267e-12,2520845539438076779
2024-04-01,760.4629241665068,0.14938939032596424,9.508171291050116e-13,1905472372359651712
2024-04-02,874.1996846039877,0.19963407661829644,9.019119221138149e-13,1683010287701952435
2024-04-03,565.0304444034578,0.1296481646648945,8.954385734903314e-13,1681049262765239608
2024-04-04,391.41089162247965,0.08199318392011036,9.029047167659894e-13,1833694823278757179
2024-04-05,562.2411971857083,0.121979882411105,8.864386590336743e-13,1786911215239631954
2024-04-06,190.8204775665769,0.036371518564534897,8.994057101012759e-13,2019196518611935290
2024-04-07,254.71254352806537,0.042845176468903734,9.115637111773646e-13,2272729490410874006
2024-04-08,390.16849789600866,0.06422309216056826,9.465297229145053e-13,2279222514125476662
2024-04-09,771.09554817241,0.15408660021070827,8.971692861615603e-13,1928408284601023822
2024-04-10,974.4000155169296,0.11899923031706511,8.883718660218516e-13,3170944173643371617
2024-04-11,474.75271343242093,0.07000790600248581,8.770763287781655e-13,2642984019964406571
2024-04-12,2519.039987582361,0.8051517643353695,7.667579043725664e-13,1304130482800113560
2024-04-13,1834.2497116297322,0.6962192910139308,6.543283688571547e-13,1188796167591438941
2024-04-14,1063.638038263728,0.3563161656548958,7.131852675146079e-13,1290179143385274210
2024-04-15,1006.768055299504,0.3321303533007175,7.071577394826885e-13,1315696061096345307
2024-04-16,1103.685373511802,0.30004700581926685,7.040226183206948e-13,1600131033988206176
2024-04-17,877.3875579420654,0.22733993308155584,6.678120732289924e-13,1723778560819602763
2024-04-18,995.9589175084585,0.24025633849481362,6.773364047328055e-13,1838472871084948092
2024-04-19,951.4045649044016,0.20855442596190885,6.744988765332589e-13,2027440273142709821
2024-04-20,608.2962423877386,0.10991835684078739,7.373819446250042e-13,2352293567417139575
2024-04-21,624.3229852402989,0.1197686192517862,7.13998362803205e-13,2251700052653982051
2024-04-22,697.651471172232,0.10539354341407768,7.447312961369604e-13,2799739150720428830
2024-04-23,574.4822027214532,0.09062260388277095,7.27102524548718e-13,2713532830500445108
2024-04-24,929.5020871582526,0.16970797104662547,7.030116481316056e-13,2384293594679523114
2024-04-25,820.9611502775537,0.15473338589495653,7.194956218164423e-13,2283060202073234172
2024-04-26,781.945916179751,0.11168174519131169,7.031216691278023e-13,3047699524225188379
2024-04-27,731.4467051789604,0.11946807722602414,7.330550985775516e-13,2610089316609357032
2024-04-28,358.98300308008413,0.06226751811240801,7.20575542226018e-13,2478936695983373953
2024-04-29,880.875125194946,0.07538692094589881,7.059719884025921e-13,5075951576151612390
2024-04-30,1139.2608362088722,0.19412688343599507,6.675499116472223e-13,2621733110262140936
2024-05-01,1252.221797771263,0.21820096795134813,6.918039275740161e-13,2518407125118515119
2024-05-02,564.4502450095534,0.08373490225576635,7.211872186851606e-13,2897263545577552755
2024-05-03,350.7200281475535,0.059184508412980036,7.343398190711946e-13,2524043573290635121
2024-05-04,276.7875971819405,0.042801193815810545,7.301518506540405e-13,2762339236776121149
2024-05-05,321.2672061889065,0.051461392448709654,7.326877023333968e-13,2662062678005530006
2024-05-06,996.3146197886639,0.16005911689021401,7.116110693902842e-13,2693317814506587241
2024-05-07,591.5841773185084,0.1027363578076468,6.925075131420425e-13,2525649055834725976
2024-05-08,739.1608568068732,0.11777874948665708,6.811451939819438e-13,2775524322083752640
2024-05-09,404.69925310003276,0.06567161246472135,6.939556214679153e-13,2700111747795916002
2024-05-10,415.59415002418484,0.06767835420756045,6.717147714950086e-13,2734765243170165112
2024-05-11,231.31128920123584,0.038165462070763025,6.76947759609215e-13,2688695319688040639
2024-05-12,133.22018202492654,0.020875312274822106,6.706477036391376e-13,2844347705813473378
2024-05-13,613.7204661165005,0.09131986267391479,6.641954578361229e-13,3009887548034174401
2024-05-14,472.0341194605489,0.15074005026888984,6.498037179704393e-13,1417902943468234078
2024-05-15,477.48105743029265,0.06762962262504503,6.855969572720077e-13,3112272437702393188
2024-05-16,499.4045792632399,0.07086592504335408,6.958284650639884e-13,3083591420912122558
2024-05-17,339.7823404864197,0.04805971844952602,7.148888729542958e-13,3052060772560685856
2024-05-18,151.13417444282055,0.021441537830191554,7.101884317635894e-13,3052901659734008679
2024-05-19,253.57544580478017,0.03406573346249802,6.839540180388507e-13,3285253339440786913
2024-05-20,937.415374054499,0.15667077170135846,7.505326682000748e-13,2520879888770704227
2024-05-21,797.7040710946326,0.11476374452732224,7.29837681458295e-13,2969729012671357644
2024-05-22,860.6659485092455,0.12481820830922513,7.217954495451684e-13,2962391624267231798
2024-05-23,1823.4904843602217,0.2661747788547938,7.41670931062708e-13,2903513402449841968
2024-05-24,794.6095885855873,0.11640779817512446,7.222401949080219e-13,2931728600628104712
2024-05-25,170.01636565610224,0.023588411523344864,7.28461755260659e-13,3082346931673916488
2024-05-26,312.81348113269536,0.042576399195410855,7.170164036081008e-13,3166976573925416299
2024-05-27,512.7397050541992,0.06969380341404834,7.419140735658182e-13,3117588874651839325
2024-05-28,901.3424120047921,0.10775834790745507,7.320622297136027e-13,3568270313845654349
2024-05-29,898.7040179808831,0.11473983683847505,7.146306106877178e-13,3381851335942694144
2024-05-30,540.2142905279895,0.0842703084345115,6.969076938517539e-13,2802829759251646532
2024-05-31,529.7730731927085,0.07102210132259654,6.944141382242968e-13,3267231821362129916
2024-06-01,176.52099525547695,0.016400333525746682,6.99573600236933e-13,4696992271629227535
2024-06-02,331.2007482342594,0.044741048962297594,6.897996917045537e-13,3253243073115673998
2024-06-03,588.7103922605098,0.0651035709331378,7.054953728941559e-13,3929548665048664551
2024-06-04,399.4597955282267,0.04142725242052153,7.134409265906878e-13,4166782195364853582
2024-06-05,337.87177234910587,0.03393966059863145,7.237721846414847e-13,4271066516583244657
2024-06-06,601.4584641018662,0.0689440306596433,7.2705400182744e-13,3734379935127064498
2024-06-07,878.6011053064093,0.15397762223596706,6.673939113761506e-13,2549387668353816414
2024-06-08,203.99516072209616,0.07774123442930612,6.479663211596778e-13,1189830453256738785
2024-06-09,94.08663597106252,0.017936645248992255,6.544202406519907e-13,2366743673502971086
2024-06-10,377.6624160839104,0.13359856693524774,6.49252769397899e-13,1280524601626708890
2024-06-11,401.7161668765058,0.16790257402694447,6.180245258350939e-13,1110841165252710654
2024-06-12,416.65635162916175,0.12205196728315226,6.431601977961502e-13,1553697644010739992
2024-06-13,391.37067631821424,0.14336213574473408,6.036809085345641e-13,1282457448262600614
2024-06-14,290.6868044159645,0.239089569901042,5.898535663448208e-13,577810522537083656
2024-06-15,72.9643329275999,0.02767418640055858,6.159056319461285e-13,1226228854296993526
2024-06-16,193.80444778537301,0.07146352128002748,6.189489524655231e-13,1258185791391924427
2024-06-17,241.17360851924877,0.18682807061942014,5.843831185796711e-13,616356082595765015
2024-06-18,356.5809420291732,0.24290816063049722,5.564081024259975e-13,718310416317888762
2024-06-19,118.62513745394321,0.08795718446022412,5.758691406995205e-13,648688757060214535
2024-06-20,160.45579790870798,0.11657344065985545,5.746280303110158e-13,662758430203839098
2024-06-21,678.164545632759,0.4590922608271572,5.69745236844534e-13,714311467630970264
2024-06-22,419.9947128366859,0.14857567732286026,5.725486173246342e-13,1363586785457832446
2024-06-23,434.1290036555247,0.1593778857146187,5.6173014316815e-13,1326538136816817889
2024-06-24,762.8309733515999,0.27821289088324774,5.606340302517935e-13,1336608461333274946
2024-06-25,437.58934711143957,0.12637147289498282,5.687083995346199e-13,1675968055528658408
2024-06-26,490.92511220960847,0.14993761180511728,5.525830791021768e-13,1607676754561112899
2024-06-27,423.9303045871569,0.10420060902200905,5.67331479481247e-13,1971508388867721398
2024-06-28,602.7874959182965,0.1623441118862056,5.531639187459467e-13,1822189900848442876
2024-06-29,455.79724038007896,0.11872173730039795,5.483429970052203e-13,1892379183151307836
2024-06-30,507.4205770587806,0.09260773225851904,5.611942341907595e-13,2669666978352326911
2024-07-01,619.7399537694389,0.10535456258169125,5.590482165052764e-13,2871602867955264861
2024-07-02,579.5008134807518,0.09408577475647203,5.717238859536542e-13,2973238723722326367
2024-07-03,858.1030988839751,0.1806618907568212,5.317518841855599e-13,2377449304097774455
2024-07-04,1048.2768312803905,0.7030500336599153,4.950985762704178e-13,773458078031154798
2024-07-05,694.3834180419658,0.37974065348477093,4.686948579240765e-13,974899882130074677
2024-07-06,725.686937814307,0.12579859507196423,5.077459187071697e-13,2954902523415425785
2024-07-07,1175.0711355707663,0.2256446081236868,4.769363662679258e-13,2752338488154294227
2024-07-08,2152.533520260717,0.2852551374095493,5.020759828283931e-13,3887089938859217248
2024-07-09,1248.301242639563,0.17805760813575866,5.014406819920678e-13,3613615574991157788
2024-07-10,897.7671000602588,0.09431493742251026,5.128505619559099e-13,4851551565239077080
2024-07-11,1008.1915762180834,0.21802764333302155,4.987808801356713e-13,2389843543268655625
2024-07-12,660.3319463574768,0.11236721531771271,5.059228972892301e-13,3015597586653531943
2024-07-13,799.2220048852098,0.1534144800391094,5.32422868258684e-13,2605947093872490970
2024-07-14,759.9906915961844,0.13226283394868082,5.312782784738984e-13,2877413544560113763
2024-07-15,869.1443874294808,0.20789728981498248,5.486996418389489e-13,2060006678244599923
2024-07-16,1030.2652568977608,0.19034338163660752,5.444975151117166e-13,2677356403188867265
2024-07-17,922.5579251747051,0.1778323776554108,5.408595923527973e-13,2574740148173092967
2024-07-18,861.9919915733853,0.17814217564801468,5.161007657865504e-13,2458454028409205870
2024-07-19,700.5859916280406,0.16344090145651832,5.339180900195075e-13,2141195129682226665
2024-07-20,662.7786884494968,0.0933917059876257,5.411764002706488e-13,3521143027017152411
2024-07-21,1016.8225739828243,0.17639148712914518,5.485370664872184e-13,2840909716377134077
2024-07-22,821.9259789409775,0.15241732635728372,5.301174435405745e-13,2703368104080520105
2024-07-23,1851.3506529352628,0.2618362246745561,5.330917081047997e-13,3534686115331859721
2024-07-24,1157.0061718458746,0.15399287203037773,5.159890175324026e-13,3817751814368134144
2024-07-25,1289.9962883772848,0.19928768388245582,4.96518340298637e-13,3352997409179182225
2024-07-26,662.4607792572979,0.05949585064708909,5.137015247143065e-13,5670363886516125160
2024-07-27,1162.9839479758452,0.10484784809165044,5.183070618097038e-13,5623588064246233981
2024-07-28,903.8802065636772,0.11505824973418877,5.07536265576194e-13,4024875374254713693
2024-07-29,833.4023374777742,0.09572321308003735,5.110119464978276e-13,4445440319484481661
2024-07-30,1359.8752804291894,0.14047449599839706,5.056730739424234e-13,4968891878231566569
2024-07-31,1617.028312211075,0.2523231132820386,4.96294628549307e-13,3320348479341041559
2024-08-01,1472.2059997462025,0.15897641856152164,4.920602024813539e-13,4818586042724494616
2024-08-02,1533.9280325509721,0.251149430861475,4.668616498559396e-13,3262657983583670886
2024-08-03,1033.679313637135,0.18238981011689134,4.536015432414145e-13,3071431660142532104
2024-08-04,1238.878018109264,0.3045800484346598,4.215846604471259e-13,2286533454508071455
2024-08-05,3807.9033168040114,1.447727471739816,3.854486463629315e-13,1546353207625069160
2024-08-06,1212.7477430023914,0.33187386621575266,4.0845557724159476e-13,2086977993116232398
2024-08-07,1210.3490085246046,0.4156646948894486,3.9230247313423947e-13,1696874884112425277
2024-08-08,987.4028541091856,0.20677347328722673,4.320977848773481e-13,2651559639506047171
2024-08-09,872.0830558120572,0.13862326577093734,4.2109593456566626e-13,3538539619560051676
2024-08-10,493.7857183674713,0.07937928258090783,4.2600123436041757e-13,3478714528705294581
2024-08-11,769.4162729927534,0.18460434325422195,4.0424978915632956e-13,2392695408049904791
2024-08-12,1320.775892185933,0.2082916907634478,4.2638392684874916e-13,3544456411652835434
2024-08-13,907.4186391827377,0.1357971360631689,4.228733006201673e-13,3750635126317563544
2024-08-14,983.1460862419989,0.14894317912393046,4.2305145022953826e-13,3704193843981003351
2024-08-15,1081.2306152031806,0.2027047480998997,4.021142371777997e-13,3070241602602296916
2024-08-16,887.3304752959046,0.14956255482631273,4.0474007598785216e-13,3403825460265209089
2024-08-17,321.1348548471143,0.04592862582739626,4.093947634582681e-13,3988648043736124809
2024-08-18,313.84269150153375,0.047607726172507595,4.124962270010048e-13,3746428551239731021
