time,mean_price,sigma_simple_r,sigma_ln_r,sigma_daily_7
2024-02-01,7.887184922149735e-13,0.30381902550698175,0.30385949740126844,
2024-02-02,8.064398308250771e-13,0.3046865106353469,0.3048370721572472,
2024-02-03,7.909003301633067e-13,0.2037882566163513,0.2039295166498293,
2024-02-04,7.792144577291688e-13,0.26100689676079136,0.2612180937521032,
2024-02-05,7.787237409619892e-13,0.26493898844137614,0.2650822239119923,
2024-02-06,7.924330018618504e-13,0.34464328561403706,0.34496484638311775,
2024-02-07,8.067512892726328e-13,0.2629273218335359,0.26286185844715615,
2024-02-08,8.359995665236696e-13,0.40801190607262633,0.4074258274224368,0.39278465347102204
2024-02-09,8.43287520203744e-13,0.3488701327784845,0.3491622966127637,0.3752635162437715
2024-02-10,8.510860746559481e-13,0.24712312335100356,0.2470671030432444,0.3059158732242649
2024-02-11,8.494104167002091e-13,0.25721282269774554,0.2573252045083363,0.250067982751357
2024-02-12,8.443591792532827e-13,0.4214981110140059,0.4214817540204759,0.26922629044205887
2024-02-13,8.670819377765784e-13,0.38755449533654507,0.38785107081527614,0.2892615199079739
2024-02-14,8.730363432994292e-13,0.277748572984128,0.2777674326420434,0.28872513949895506
2024-02-15,8.897933291699136e-13,0.3438333772774724,0.3439604310840965,0.21687017399325975
2024-02-16,9.225430950198868e-13,0.4742785928280865,0.4742515957891752,0.29528872065387207
2024-02-17,9.32344600677609e-13,0.3054374941955128,0.30552546464929603,0.29438603849933415
2024-02-18,9.506413679178721e-13,0.32810227864221553,0.32811717323458983,0.26663032581560286
2024-02-19,9.939861518501513e-13,0.339920415307261,0.3399334669984908,0.2648069906971328
2024-02-20,9.84726959134594e-13,0.6194149987647084,0.6196804683287203,0.3524547420364478
2024-02-21,9.623001053327733e-13,0.5198882842788618,0.5199973282710392,0.46036788329763006
2024-02-22,9.649420274679276e-13,0.796532010910836,0.7955758169180731,0.4649228737675491
2024-02-23,9.819066887346407e-13,0.6341627341197361,0.6346109913564223,0.42091681042225254
2024-02-24,9.983723170180024e-13,0.3759352778187705,0.37593166133733696,0.42454524591324827
2024-02-25,9.796043596747409e-13,0.32910014835093565,0.32944411535847,0.4608434444581703
2024-02-26,1.0194658718953338e-12,0.5092150336810198,0.5089955484418323,0.43489929279366085
2024-02-27,1.0440764112021525e-12,0.48496295550910024,0.48555116201002096,0.44038849186052187
2024-02-28,1.0256644444915683e-12,0.8478110038888306,0.8529999529293723,0.4191481203208862
2024-02-29,1.0300575963559047e-12,0.6112822622605059,0.6115697713028643,0.4178176178982513
2024-03-01,1.0167311825497826e-12,0.3235321513769804,0.32379484343929765,0.4397876694883468
2024-03-02,1.0712221425413213e-12,0.5783255207811204,0.5784134439379433,0.5620367115887093
2024-03-03,1.0805858594715809e-12,0.6281148009423301,0.6286355079137007,0.5072867143793084
2024-03-04,1.110472643985932e-12,0.6833819271205993,0.6837121907348824,0.4738393815673024
2024-03-05,1.1003153155591038e-12,1.1787166497299038,1.1806119472313985,0.4851353559402308
2024-03-06,1.0622652120674067e-12,0.6791467790937004,0.6792461233038566,0.5502360857423828
2024-03-07,1.140723020114456e-12,0.6176925922867242,0.6179657775997481,0.7388822010429741
2024-03-08,1.1472707496556203e-12,0.6017705138860023,0.6029003056990985,0.7070649530472305
2024-03-09,1.1354152572670744e-12,0.44533573846720803,0.445685142484559,0.6603316859242939
2024-03-10,1.200523477662572e-12,0.6965268447512634,0.6964487814378936,0.7473786896982465
2024-03-11,1.211714894811911e-12,0.639110266879733,0.639853173009253,0.7413719928875663
2024-03-12,1.1889738548071891e-12,0.748971850633775,0.7494132706966801,0.761960244679323
2024-03-13,1.2380948181400165e-12,0.6174719720848891,0.6173059113253668,0.6728110070517739
2024-03-14,1.2290227048705191e-12,0.6753146480439718,0.6756925863334005,0.5389166213419442
2024-03-15,1.135574761160328e-12,0.9287551634884392,0.9291478308495805,0.831780023319681
2024-03-16,1.1125521540797297e-12,0.6770751542047707,0.6774474505211447,0.8418628586074722
2024-03-17,1.0619510687647268e-12,0.5904497005962227,0.5904885357423758,0.718940742902266
2024-03-18,1.0516781571922788e-12,0.6521357699917829,0.652589874832487,0.6895176173800387
2024-03-19,9.581332289340697e-13,0.9574446745971603,0.9575665829291059,0.8522394021089278
2024-03-20,9.633230632867252e-13,0.80987819258377,0.8100930330109634,0.6958963859780616
2024-03-21,9.942655063735712e-13,0.48150895694703827,0.481687241797963,0.8345014409645696
2024-03-22,9.845432515253928e-13,0.4569008628564895,0.45697440947623663,0.7389165660834693
2024-03-23,9.830118084306386e-13,0.31730762397993495,0.3173511255391705,0.7500291081412208
2024-03-24,9.936025525955855e-13,0.3378946480880769,0.33801504592749426,0.7290693415909631
2024-03-25,1.0309100851644486e-12,0.3931458492088992,0.3932269756155115,0.8017672930512937
2024-03-26,1.0522544330991481e-12,0.41615961970711646,0.4164468488145392,0.3325735094451054
2024-03-27,1.0317984471442407e-12,0.6488160452999501,0.6489516195796343,0.4093692732268698
2024-03-28,1.0076649586762613e-12,0.4424575932020577,0.4425262990315644,0.4233420593796089
2024-03-29,9.907168863467526e-13,0.42033746914492703,0.4205164905084748,0.4381764650750156
2024-03-30,9.899214438561545e-13,0.3101173692263164,0.3102444536814632,0.43793082836132713
2024-03-31,9.927482988193312e-13,0.29127530639368737,0.29137956872285004,0.4311072149338838
2024-04-01,9.639328097085707e-13,0.5596741987327345,0.5604535591335372,0.337021167074534
2024-04-02,9.091692543869966e-13,0.694240021046097,0.6951643186560245,0.3779198913133326
2024-04-03,9.018010085922891e-13,0.3762007413566144,0.3763586536546265,0.3885520540352161
2024-04-04,8.994712780119485e-13,0.302457521050436,0.3025395346338365,0.40262559738023085
2024-04-05,8.865061087502526e-13,0.39145112360279405,0.39160346139033914,0.40266575043236447
2024-04-06,8.939863297606518e-13,0.18544057793907856,0.18542636272303087,0.42799348136283183
2024-04-07,9.062974128431013e-13,0.2822038731470496,0.2816690166469288,0.46053051916775517
2024-04-08,9.25021819971298e-13,0.28136574876980236,0.28137260373691597,0.4919109590265863
2024-04-09,9.248479723327705e-13,0.38622582657266197,0.38648160341251286,0.2370479781397251
2024-04-10,8.823873346090378e-13,0.50434069975817,0.5045359359566156,0.42373516122821775
2024-04-11,8.797317893128523e-13,0.28792453741762286,0.28800415000906476,0.4237276011615683
2024-04-12,8.432618965765141e-13,1.2946577649273614,1.305924713914994,0.5053615745780741
2024-04-13,7.330630820461974e-13,1.8664915904327002,1.8720072252250546,1.0032080319172956
2024-04-14,6.79244817200961e-13,1.1123976239094817,1.1114539173672262,0.9867197781741283
2024-04-15,7.195805897600525e-13,0.9044740574400391,0.9046210882157402,1.1547956938258157
2024-04-16,6.998307916547533e-13,0.8967869024232166,0.8967549787164856,1.123143081663261
2024-04-17,6.875193044028606e-13,0.741737571073885,0.7419774684307218,1.128851208813939
2024-04-18,6.725414026479119e-13,0.5614804024303202,0.5613425406060931,1.10595064128958
2024-04-19,6.696152738760288e-13,0.705759878265601,0.7058696019483366,1.127353921477466
2024-04-20,6.978433860512139e-13,0.3999916313301439,0.39982966919792,0.8538614764303627
2024-04-21,7.241545641338016e-13,0.37551949784890754,0.3756450659563676,0.680820801895644
2024-04-22,7.350665100905364e-13,0.4934448000717462,0.49349356194910426,0.546050040502823
2024-04-23,7.336495281298744e-13,0.3842112015507286,0.3842728923411852,0.486185650064259
2024-04-24,7.345413224003065e-13,0.47940830681349106,0.4797718661856629,0.4454871806158501
2024-04-25,7.109728083370818e-13,0.45227638497718997,0.4523187714370528,0.49343917574659996
2024-04-26,7.140874352311071e-13,0.40224348934196913,0.4023509068934743,0.48380449184068436
2024-04-27,7.05114593327454e-13,0.4356779879927157,0.4359387023930741,0.41569254984095133
2024-04-28,7.362003881786839e-13,0.24700202512264305,0.24702815542295753,0.45043903028796367
2024-04-29,7.061420778092812e-13,0.3919896737875711,0.3922597021864942,0.5300879220763548
2024-04-30,6.758207939601546e-13,0.5206344290532054,0.5211050423432404,0.5928087842991302
2024-05-01,6.678798798284959e-13,0.6210573891519393,0.6215928025761209,0.5835464825028263
2024-05-02,7.036409518522833e-13,0.34882057802390126,0.34859661610174686,0.7246150637987714
2024-05-03,7.263156119426136e-13,0.289556735398882,0.2894925670318222,0.7637226525033651
2024-05-04,7.30851909896764e-13,0.19711185107806845,0.19719347278815347,0.7522279117763924
2024-05-05,7.294180145077556e-13,0.22678383391013612,0.22667037629089415,0.6796314631174057
2024-05-06,7.343821865292615e-13,0.5127964177444918,0.5115458470525579,0.5900111279787378
2024-05-07,7.070030792083441e-13,0.3384696898539328,0.3386773058620633,0.5622089798804905
2024-05-08,6.840588096190972e-13,0.4536134406320447,0.4540968421597142,0.6206720833205143
2024-05-09,6.852811487849243e-13,0.2712586967537853,0.27117535540487336,0.4605867986805868
2024-05-10,6.863708900141612e-13,0.3029173614417268,0.3032517455176327,0.3575616993972193
2024-05-11,6.820086073596232e-13,0.17373879847177368,0.1736637009672032,0.33830427904612087
2024-05-12,6.772325639392377e-13,0.157162358693134,0.15722794809847074,0.33321405220742933
2024-05-13,6.669758248154489e-13,0.3229949677475286,0.3230350847305395,0.3002716015836741
2024-05-14,6.574443463296865e-13,0.30618013161124213,0.3063578238792542,0.22659610083437856
2024-05-15,6.659296404267608e-13,0.34237770366786924,0.341963137636461,0.1902401945444615
2024-05-16,6.850202123257148e-13,0.2613184080952367,0.26133220976425076,0.3034768887661775
2024-05-17,7.073727774846492e-13,0.25045795710989266,0.25024692513465036,0.3848945031790834
2024-05-18,7.145214100824996e-13,0.1845799980162157,0.1847748668100684,0.3749098609560793
2024-05-19,6.963791278460224e-13,0.18870351156699128,0.18880058354955756,0.43491883157613853
2024-05-20,6.983548138517758e-13,0.4476808431165708,0.4471027710620265,0.40455560000108465
2024-05-21,7.411744009081833e-13,0.40883539861008494,0.40882541431060354,0.5175853082113864
2024-05-22,7.235319334843388e-13,0.3857748197620991,0.38566203558811935,0.599202923958787
2024-05-23,7.32434631464892e-13,0.8306868178522302,0.8307583573039398,0.5835192159493854
2024-05-24,7.27417193725794e-13,0.3670662479104472,0.3669646540679196,0.559522195153325
2024-05-25,7.270822793224949e-13,0.16450948655673128,0.16442529551186202,0.5581214449094322
2024-05-26,7.222386428155405e-13,0.22022987609583033,0.22026975422186496,0.5152059425822988
2024-05-27,7.312246481340998e-13,0.29855945707463427,0.29847689105451874,0.516822463309271
2024-05-28,7.34031012371564e-13,0.4365340506203396,0.43665262530286214,0.2425379739694117
2024-05-29,7.269683770827953e-13,0.4744898418092692,0.47334310272895097,0.174659723506238
2024-05-30,7.059491371099778e-13,0.3658962325877632,0.36619958427119503,0.24690587374252673
2024-05-31,6.957431705808737e-13,0.29108558141674046,0.2912242774913914,0.2559877671666942
2024-06-01,6.9719553855455e-13,0.22623661722518426,0.22694227424741023,0.26012833493917753
2024-06-02,6.967380540974486e-13,0.23071031566136632,0.2307003785538192,0.2626583570293626
2024-06-03,7.036232202006144e-13,0.2341425021723219,0.23409336877686399,0.25275736591036013
2024-06-04,7.078331190863832e-13,0.18529242076949598,0.18534661775022912,0.25795147239179395
2024-06-05,7.171489092488799e-13,0.20998227728784138,0.21002388351678633,0.2847252169437203
2024-06-06,7.249706639151909e-13,0.35439848501568244,0.3539295390103563,0.18057127447095786
2024-06-07,7.052919310085782e-13,0.6043792532883085,0.6069645320052275,0.26315075960577283
2024-06-08,6.569916667768343e-13,0.8419961895484802,0.8420712093300922,0.5731021191871407
2024-06-09,6.523933193274978e-13,1.2575129934308402,1.257604814444784,0.5699455221267207
2024-06-10,6.483894394689268e-13,0.3379719130342775,0.3377747901960843,0.5490928113518199
2024-06-11,6.331966388096322e-13,0.5971573953538769,0.5980290091162085,0.5338199057847924
2024-06-12,6.321908445984781e-13,0.5110233109951049,0.5106470158477813,0.4949446334538776
2024-06-13,6.22547338225979e-13,0.42426452574134826,0.42437231512301,0.43596923914986824
2024-06-14,5.988545712130465e-13,0.62832931402856,0.630827794724078,0.4517207706850274
2024-06-15,6.036680811601915e-13,0.20952773416506074,0.20931790932305136,0.2907399596787624
2024-06-16,6.158481678879367e-13,0.36816047846346983,0.367488934120977,0.37323540277451595
2024-06-17,5.99904983560653e-13,0.47110131814906553,0.4716108995263571,0.3938044183175085
2024-06-18,5.492221008577274e-13,0.9858799644526001,0.9881700289660317,0.6654648861722079
2024-06-19,5.731099548595336e-13,0.3251404114253621,0.3248508257006156,0.8046757758912679
2024-06-20,5.812961966431777e-13,0.3234427155373066,0.32347171539409597,0.8278875757041501
2024-06-21,5.755879804659836e-13,0.5519978779212382,0.5521110673303372,0.7917502760634297
2024-06-22,5.695569866589949e-13,0.3653995977493835,0.3655802012123468,0.7846216566519159
2024-06-23,5.748724114613948e-13,0.3914989393490208,0.3918846094523624,0.7649875894217909
2024-06-24,5.551880648018972e-13,0.6730650176256847,0.6743329517476987,0.7784125809644383
2024-06-25,5.703636397482776e-13,0.30110550467580166,0.3011741937037219,0.49826955455825533
2024-06-26,5.586349484308561e-13,0.4223564710743729,0.42251795282395604,0.4094951793778788
2024-06-27,5.578630451044111e-13,0.8403589824739032,0.8406831802918188,0.38299045821325733
2024-06-28,5.640116433476636e-13,0.38524825663695417,0.3854629864807239,0.3985654310937631
2024-06-29,5.558146766590851e-13,0.20325597260275202,0.2033156871485555,0.40440603322954044
2024-06-30,5.513500370390656e-13,0.2726008188947259,0.2726810448725141,0.39063915514791697
2024-07-01,5.635640017239207e-13,0.25565226857543355,0.2557612249459634,0.3508358946908668
2024-07-02,5.650967044198038e-13,0.19849657829766926,0.19855363848803673,0.2822457527099996
2024-07-03,5.489216845970049e-13,0.41685363357431743,0.4173618451661572,0.3193867925254427
2024-07-04,5.119675812595863e-13,0.6123806002263841,0.6136128546171226,0.5663021115712423
2024-07-05,4.588793249839056e-13,1.2757688561858225,1.2782407200829649,0.8296566599574161
2024-07-06,4.861590055948065e-13,0.5194124814731335,0.5195990568140069,1.0472120055963219
2024-07-07,4.950356085354513e-13,0.4444312679889698,0.4447043242061051,1.078595622097639
2024-07-08,4.924989738585918e-13,0.7776014558470852,0.7779861524188924,1.0404950717335866
2024-07-09,5.006082899897514e-13,0.4940188302605702,0.49424702156272876,1.0614788064226106
2024-07-10,5.077175358087146e-13,0.3208263023462498,0.32082869876456027,1.0749620103441464
2024-07-11,5.104818156606524e-13,0.3869274435172797,0.38713168964733174,0.9598604242984955
2024-07-12,5.012385382166519e-13,0.23794055755800478,0.23799640157147697,0.46482820406495123
2024-07-13,5.189751446128177e-13,0.3105650059705459,0.31023259902322164,0.3318124486694928
2024-07-14,5.273561197773416e-13,0.22533051232759102,0.22537872664378453,0.32876196865906476
2024-07-15,5.376956233074149e-13,0.3030325151952854,0.30310563813062313,0.31123756466198604
2024-07-16,5.407271448344729e-13,0.40602237098880756,0.4063988499069302,0.31315714797166405
2024-07-17,5.515186368504709e-13,0.3546540636562672,0.35481930496959385,0.3192258549081044
2024-07-18,5.318607286340466e-13,0.37072799156602687,0.371037361620728,0.47197093810332474
2024-07-19,5.2052607963684e-13,0.29339844830323714,0.2935869074922477,0.48243679872241735
2024-07-20,5.364525595891962e-13,0.21578812611350662,0.21590550805275333,0.4654413912915352
2024-07-21,5.385607379771065e-13,0.3402210959630851,0.3404901883282508,0.4558997722173946
2024-07-22,5.400237113068909e-13,0.276449810134793,0.2765897802506318,0.43487372734709323
2024-07-23,5.36313769219717e-13,0.5079901990196,0.5081343737119213,0.435857931327848
2024-07-24,5.320376273192855e-13,0.3133693679506293,0.3138949454849342,0.39951780140228943
2024-07-25,5.004196537129508e-13,0.5013297634304819,0.5024393382109552,0.5272313658124005
2024-07-26,5.095703241539253e-13,0.17943160998019717,0.17943687202465824,0.5451702836907503
2024-07-27,5.163106462449588e-13,0.28429559416890093,0.28441207945322855,0.49256876918836984
2024-07-28,5.128778354530308e-13,0.1945886078329135,0.19466637410368764,0.48658142733154924
2024-07-29,5.16962650277138e-13,0.22466175357421733,0.22468736545191578,0.49415683542567557
2024-07-30,5.146208981817628e-13,0.2863312131890505,0.2864708734523778,0.49417217333673846
2024-07-31,5.097932328580354e-13,0.3291176074349805,0.32933231087475057,0.49469017565735635
2024-08-01,4.886718633300666e-13,0.5368963437463272,0.537446875701754,0.3796757146424194
2024-08-02,4.775221568549487e-13,0.47693677936211337,0.47731404926056514,0.3531521701844245
2024-08-03,4.627392968026405e-13,0.4708198205666905,0.4709817568992485,0.32642260544809715
2024-08-04,4.4196441327370845e-13,0.606274068549778,0.6071475066985637,0.37696692685703725
2024-08-05,3.743944889840875e-13,2.6826879210072616,2.6994976669728574,0.9628126253566768
2024-08-06,4.0796440395109603e-13,0.7096052192080157,0.7094111379002406,1.3565339440831652
2024-08-07,4.0378302573190025e-13,0.6600476552531668,0.6603072822567108,1.355730236549841
2024-08-08,4.102445658703737e-13,0.5972984192398008,0.596971362446885,1.390571932380037
2024-08-09,4.23062148243768e-13,0.431736463422945,0.4320018314307366,1.4431618423907873
2024-08-10,4.251866319446214e-13,0.24494124234049933,0.2449112649589572,1.4417121301114513
2024-08-11,4.236071409848495e-13,0.3513507098502524,0.3516365725028956,1.4104361027722916
2024-08-12,4.1837233574545586e-13,0.6074872735179221,0.6075209140847976,0.6826012832661047
2024-08-13,4.2038834138961684e-13,0.3261434900541959,0.32627045629658524,0.29360409431325957
2024-08-14,4.196220064551339e-13,0.3852182278920504,0.3852948798399233,0.27366427298144147
2024-08-15,4.153290025043445e-13,0.45556830042132995,0.45628492665890846,0.2785139590917709
2024-08-16,4.027213772599232e-13,0.45518981322119706,0.4554500660173244,0.23481916127871894
2024-08-17,4.063601307424204e-13,0.133004385186213,0.1330074013186028,0.24864770619324517
2024-08-18,4.129973567033926e-13,0.19019099652773025,0.19014951425272542,0.29878601477549716
